,neovim
,tmux
,valgrind
,strace
,ctags
,gcc
,tcc
,go
,python
,gambit-c
,xorg-server
,xorg-xinit
,xorg-xrandr
,xwallpaper
,xclip
,maim
,redshift
,unclutter
,picom
,adwaita-icon-theme
,gtk2
,gtk3
A,adwaita-qt
G,https://github.com/segf00lt/st
G,https://github.com/segf00lt/dwm
G,https://github.com/segf00lt/dwmblocks
G,https://github.com/segf00lt/dmenu
,noto-fonts
,noto-fonts-cjk
,noto-fonts-emoji
,noto-fonts-extra
,ttf-opensans
,ttf-liberation
,md4c
G,https://github.com/segf00lt/pikchr
A,lf
A,ttf-ms-fonts
A,farbfeld
A,chromium-widevine
,atool
,mpd
,mpc
,ncmpcpp
,jq
,rsync
,tree
,sxiv
,mpv
,networkmanager
,qutebrowser
,pass
,pass-otp
,htop
,newsboat
,ffmpeg
,zathura
,zathura-pdf-mupdf
,zathura-ps
,zip
,unzip
,unrar
,yt-dlp
,imagemagick
,pipewire
,pipewire-pulse
,pulsemixer
,pamixer
